trabalho,escolaridade,motivo_sinistro,id,sexo,idade,morada,fraud
Bancario,Bachelor,Colisão do veículo,591,woman,24,Leiria,no
Bancario,Bachelor,Colisão do veículo,826,woman,68,Portalegre,no
Bancario,Bachelor,Colisão do veículo,874,woman,74,Setubal,no
Bancario,Bachelor,Colisão do veículo,997,man,63,Vila Real,no
Bancario,Bachelor,Danos a passageiros,40,woman,62,Evora,no
Bancario,Bachelor,Danos a passageiros,702,woman,34,Coimbra,no
Bancario,Bachelor,Danos materiais e pessoais a terceiros,504,woman,72,Setubal,no
Bancario,Bachelor,Danos morais,16,woman,73,Lisboa,no
Bancario,Bachelor,Danos morais,105,woman,51,Madeira,no
Bancario,Bachelor,Danos morais,907,woman,52,Madeira,no
Bancario,Bachelor,Outros,559,woman,59,Porto,no
Bancario,Bachelor,Quebra de vidros,348,woman,51,Porto,no
Bancario,Bachelor,Quebra de vidros,555,woman,36,Portalegre,no
Bancario,Bachelor,Quebra de vidros,592,woman,32,Lisboa,no
Bancario,Bachelor,Quebra de vidros,793,woman,77,Coimbra,no
Bancario,Bachelor,Quebra de vidros,924,woman,80,Viana do Castelo,no
Bancario,Bachelor,Roubo ou Furto de acessórios,557,man,24,Braga,no
Bancario,Bachelor,Roubo ou furto do veículo,158,woman,57,Porto,yes
Bancario,Doctoral,Colisão do veículo,84,woman,51,Braga,no
Bancario,Doctoral,Colisão do veículo,198,woman,42,Vila Real,no
Bancario,Doctoral,Colisão do veículo,310,man,69,Castelo Branco,yes
Bancario,Doctoral,Colisão do veículo,414,woman,75,Lisboa,no
Bancario,Doctoral,Colisão do veículo,694,man,44,Aveiro,no
Bancario,Doctoral,Colisão do veículo,816,woman,58,Porto,no
Bancario,Doctoral,Colisão do veículo,910,woman,49,Leiria,no
Bancario,Doctoral,Danos materiais e pessoais a terceiros,732,woman,30,Leiria,no
Bancario,Doctoral,Danos morais,292,woman,31,Vila Real,yes
Bancario,Doctoral,Danos morais,356,woman,51,Bragança,no
Bancario,Doctoral,Danos morais,902,man,44,Vila Real,no
Bancario,Doctoral,"Incêndio, raio e explosão",648,woman,44,Lisboa,no
Bancario,Doctoral,Quebra de vidros,34,woman,34,Porto,no
Bancario,Doctoral,Quebra de vidros,211,woman,39,Leiria,no
Bancario,Doctoral,Quebra de vidros,665,man,62,Porto,no
Bancario,Doctoral,Quebra de vidros,721,man,67,Setubal,no
Bancario,Doctoral,Roubo ou furto do veículo,699,woman,73,Lisboa,no
Bancario,Master,Colisão do veículo,75,woman,27,Viana do Castelo,no
Bancario,Master,Colisão do veículo,184,man,33,Porto,no
Bancario,Master,Colisão do veículo,447,man,64,Beja,no
Bancario,Master,Colisão do veículo,770,woman,44,Lisboa,no
Bancario,Master,Colisão do veículo,888,woman,78,Faro,no
Bancario,Master,Colisão do veículo,967,woman,28,Lisboa,no
Bancario,Master,Danos a passageiros,206,woman,63,Lisboa,yes
Bancario,Master,"Incêndio, raio e explosão",709,woman,48,Castelo Branco,no
Bancario,Master,"Incêndio, raio e explosão",987,woman,72,Leiria,no
Bancario,Master,Quebra de vidros,160,woman,42,Porto,yes
Bancario,Master,Quebra de vidros,358,man,69,Porto,no
Bancario,Master,Quebra de vidros,388,woman,62,Lisboa,no
Bancario,Master,Quebra de vidros,979,woman,27,Setubal,yes
Bancario,Master,Roubo ou furto do veículo,572,woman,61,Lisboa,no
Canalizador,Bachelor,Colisão do veículo,67,man,34,Braga,yes
Canalizador,Bachelor,Colisão do veículo,396,woman,66,Lisboa,no
Canalizador,Bachelor,Colisão do veículo,556,woman,29,Leiria,yes
Canalizador,Bachelor,Colisão do veículo,670,man,47,Faro,no
Canalizador,Bachelor,Colisão do veículo,827,man,49,Aveiro,no
Canalizador,Bachelor,Danos a passageiros,405,man,38,Santarem,no
Canalizador,Bachelor,Danos a passageiros,890,man,36,Aveiro,no
